,benchmark,params,iteration,value
606,2d-conv,3x3_3x3,159,823.9159999999999
607,2d-conv,3x3_3x3,160,823.9159999999999
608,2d-conv,3x3_3x3,161,823.9159999999999
609,2d-conv,3x3_3x3,162,823.9159999999999
610,2d-conv,3x3_3x3,163,823.9159999999999
611,2d-conv,3x3_3x3,164,823.9159999999999
612,2d-conv,3x3_3x3,165,823.9159999999999
613,2d-conv,3x3_3x3,166,823.9159999999999
614,2d-conv,3x3_3x3,167,823.9159999999999
615,2d-conv,3x3_3x3,168,823.9159999999999
616,2d-conv,3x3_3x3,169,823.9159999999999
617,2d-conv,3x3_3x3,170,823.9159999999999
618,2d-conv,3x3_3x3,171,823.9159999999999
619,2d-conv,3x3_3x3,172,823.9159999999999
620,2d-conv,3x3_3x3,173,823.9159999999999
621,2d-conv,3x3_3x3,174,823.9159999999999
622,2d-conv,3x3_3x3,175,823.9159999999999
623,2d-conv,3x3_3x3,176,823.9159999999999
624,2d-conv,3x3_3x3,177,823.9159999999999
625,2d-conv,3x3_3x3,178,823.9159999999999
626,2d-conv,3x3_3x3,179,823.9159999999999
627,2d-conv,3x3_3x3,180,823.9159999999999
628,2d-conv,3x3_3x3,181,823.9159999999999
629,2d-conv,3x3_3x3,182,823.9159999999999
630,2d-conv,3x3_3x3,183,823.9159999999999
631,2d-conv,3x3_3x3,184,823.9159999999999
632,2d-conv,3x3_3x3,185,823.9159999999999
633,2d-conv,3x3_3x3,186,823.9159999999999
634,2d-conv,3x3_3x3,187,823.9159999999999
635,2d-conv,3x3_3x3,188,823.9159999999999
636,2d-conv,3x3_3x3,189,823.9159999999999
637,2d-conv,3x3_3x3,190,823.9159999999999
638,2d-conv,3x3_3x3,191,823.9159999999999
639,2d-conv,3x3_3x3,192,823.9159999999999
640,2d-conv,3x3_3x3,193,823.9159999999999
641,2d-conv,3x3_3x3,194,823.9159999999999
642,2d-conv,3x3_3x3,195,823.9159999999999
643,2d-conv,3x3_3x3,196,823.9159999999999
644,2d-conv,3x3_3x3,197,823.9159999999999
645,2d-conv,3x3_3x3,198,823.9159999999999
646,2d-conv,3x3_3x3,199,823.9159999999999
647,2d-conv,3x3_3x3,200,823.9159999999999
648,2d-conv,3x3_3x3,201,823.9159999999999
649,2d-conv,3x3_3x3,202,823.9159999999999
650,2d-conv,3x3_3x3,203,823.9159999999999
651,2d-conv,3x3_3x3,204,823.9159999999999
652,2d-conv,3x3_3x3,205,823.9159999999999
653,2d-conv,3x3_3x3,206,823.9159999999999
654,2d-conv,3x3_3x3,207,823.9159999999999
655,2d-conv,3x3_3x3,208,823.9159999999999
656,2d-conv,3x3_3x3,209,823.9159999999999
657,2d-conv,3x3_3x3,210,823.9159999999999
658,2d-conv,3x3_3x3,211,823.9159999999999
659,2d-conv,3x3_3x3,212,823.9159999999999
660,2d-conv,3x3_3x3,213,823.9159999999999
661,2d-conv,3x3_3x3,214,823.9159999999999
662,2d-conv,3x3_3x3,215,823.9159999999999
663,2d-conv,3x3_3x3,216,823.9159999999999
664,2d-conv,3x3_3x3,217,823.9159999999999
665,2d-conv,3x3_3x3,218,823.9159999999999
666,2d-conv,3x3_3x3,219,823.9159999999999
667,2d-conv,3x3_3x3,220,823.9159999999999
668,2d-conv,3x3_3x3,221,823.9159999999999
669,2d-conv,3x3_3x3,222,823.9159999999999
670,2d-conv,3x3_3x3,223,823.9159999999999
671,2d-conv,3x3_3x3,224,823.9159999999999
672,2d-conv,3x3_3x3,225,823.9159999999999
673,2d-conv,3x3_3x3,226,823.9159999999999
674,2d-conv,3x3_3x3,227,823.9159999999999
675,2d-conv,3x3_3x3,228,823.9159999999999
676,2d-conv,3x3_3x3,229,823.9159999999999
677,2d-conv,3x3_3x3,230,823.9159999999999
678,2d-conv,3x3_3x3,231,823.9159999999999
679,2d-conv,3x3_3x3,232,823.9159999999999
680,2d-conv,3x3_3x3,233,823.9159999999999
681,2d-conv,3x3_3x3,234,823.9159999999999
682,2d-conv,3x3_3x3,235,823.9159999999999
683,2d-conv,3x3_3x3,236,823.9159999999999
684,2d-conv,3x3_3x3,237,823.9159999999999
685,2d-conv,3x3_3x3,238,823.9159999999999
686,2d-conv,3x3_3x3,239,823.9159999999999
687,2d-conv,3x3_3x3,240,823.9159999999999
688,2d-conv,3x3_3x3,241,823.9159999999999
689,2d-conv,3x3_3x3,242,823.9159999999999
690,2d-conv,3x3_3x3,243,823.9159999999999
691,2d-conv,3x3_3x3,244,823.9159999999999
692,2d-conv,3x3_3x3,245,823.9159999999999
693,2d-conv,3x3_3x3,246,823.9159999999999
694,2d-conv,3x3_3x3,247,823.9159999999999
695,2d-conv,3x3_3x3,248,823.9159999999999
696,2d-conv,3x3_3x3,249,823.9159999999999
697,2d-conv,3x3_3x3,250,823.9159999999999
698,2d-conv,3x3_3x3,251,823.9159999999999
699,2d-conv,3x3_3x3,252,823.9159999999999
700,2d-conv,3x3_3x3,253,823.9159999999999
701,2d-conv,3x3_3x3,254,823.9159999999999
702,2d-conv,3x3_3x3,255,823.9159999999999
703,2d-conv,3x3_3x3,256,823.9159999999999
704,2d-conv,3x3_3x3,257,823.9159999999999
705,2d-conv,3x3_3x3,258,823.9159999999999
706,2d-conv,3x3_3x3,259,823.9159999999999
707,2d-conv,3x3_3x3,260,823.9159999999999
708,2d-conv,3x3_3x3,261,823.9159999999999
709,2d-conv,3x3_3x3,262,823.9159999999999
710,2d-conv,3x3_3x3,263,823.9159999999999
711,2d-conv,3x3_3x3,264,823.9159999999999
712,2d-conv,3x3_3x3,265,823.9159999999999
713,2d-conv,3x3_3x3,266,823.9159999999999
714,2d-conv,3x3_3x3,267,823.9159999999999
715,2d-conv,3x3_3x3,268,823.9159999999999
716,2d-conv,3x3_3x3,269,823.9159999999999
717,2d-conv,3x3_3x3,270,823.9159999999999
718,2d-conv,3x3_3x3,271,823.9159999999999
719,2d-conv,3x3_3x3,272,823.9159999999999
720,2d-conv,3x3_3x3,273,823.9159999999999
721,2d-conv,3x3_3x3,274,823.9159999999999
722,2d-conv,3x3_3x3,275,823.9159999999999
723,2d-conv,3x3_3x3,276,823.9159999999999
724,2d-conv,3x3_3x3,277,823.9159999999999
725,2d-conv,3x3_3x3,278,823.9159999999999
726,2d-conv,3x3_3x3,279,823.9159999999999
727,2d-conv,3x3_3x3,280,823.9159999999999
728,2d-conv,3x3_3x3,281,823.9159999999999
729,2d-conv,3x3_3x3,282,823.9159999999999
730,2d-conv,3x3_3x3,283,823.9159999999999
731,2d-conv,3x3_3x3,284,823.9159999999999
732,2d-conv,3x3_3x3,285,823.9159999999999
733,2d-conv,3x3_3x3,286,823.9159999999999
734,2d-conv,3x3_3x3,287,823.9159999999999
735,2d-conv,3x3_3x3,288,823.9159999999999
736,2d-conv,3x3_3x3,289,823.9159999999999
737,2d-conv,3x3_3x3,290,823.9159999999999
738,2d-conv,3x3_3x3,291,823.9159999999999
739,2d-conv,3x3_3x3,292,823.9159999999999
740,2d-conv,3x3_3x3,293,823.9159999999999
741,2d-conv,3x3_3x3,294,823.9159999999999
742,2d-conv,3x3_3x3,295,823.9159999999999
743,2d-conv,3x3_3x3,296,823.9159999999999
744,2d-conv,3x3_3x3,297,823.9159999999999
745,2d-conv,3x3_3x3,298,823.9159999999999
746,2d-conv,3x3_3x3,299,823.9159999999999
747,2d-conv,3x3_3x3,300,823.9159999999999
748,2d-conv,3x3_3x3,301,823.9159999999999
749,2d-conv,3x3_3x3,302,823.9159999999999
750,2d-conv,3x3_3x3,303,823.9159999999999
751,2d-conv,3x3_3x3,304,823.9159999999999
752,2d-conv,3x3_3x3,305,823.9159999999999
753,2d-conv,3x3_3x3,306,823.9159999999999
754,2d-conv,3x3_3x3,307,823.9159999999999
755,2d-conv,3x3_3x3,308,823.9159999999999
756,2d-conv,3x3_3x3,309,823.9159999999999
757,2d-conv,3x3_3x3,310,823.9159999999999
758,2d-conv,3x3_3x3,311,823.9159999999999
759,2d-conv,3x3_3x3,312,823.9159999999999
760,2d-conv,3x3_3x3,313,823.9159999999999
761,2d-conv,3x3_3x3,314,823.9159999999999
762,2d-conv,3x3_3x3,315,823.9159999999999
763,2d-conv,3x3_3x3,316,823.9159999999999
764,2d-conv,3x3_3x3,317,823.9159999999999
765,2d-conv,3x3_3x3,318,823.9159999999999
766,2d-conv,3x3_3x3,319,823.9159999999999
767,2d-conv,3x3_3x3,320,823.9159999999999
768,2d-conv,3x3_3x3,321,823.9159999999999
769,2d-conv,3x3_3x3,322,823.9159999999999
770,2d-conv,3x3_3x3,323,823.9159999999999
771,2d-conv,3x3_3x3,324,823.9159999999999
772,2d-conv,3x3_3x3,325,823.9159999999999
773,2d-conv,3x3_3x3,326,823.9159999999999
774,2d-conv,3x3_3x3,327,823.9159999999999
775,2d-conv,3x3_3x3,328,823.9159999999999
776,2d-conv,3x3_3x3,329,823.9159999999999
777,2d-conv,3x3_3x3,330,823.9159999999999
778,2d-conv,3x3_3x3,331,823.9159999999999
779,2d-conv,3x3_3x3,332,823.9159999999999
780,2d-conv,3x3_3x3,333,823.9159999999999
781,2d-conv,3x3_3x3,334,823.9159999999999
782,2d-conv,3x3_3x3,335,823.9159999999999
783,2d-conv,3x3_3x3,336,750.0169999999999
784,2d-conv,3x3_3x3,337,748.8290000000001
785,2d-conv,3x3_3x3,338,748.8290000000001
786,2d-conv,3x3_3x3,339,748.8290000000001
787,2d-conv,3x3_3x3,340,748.8290000000001
788,2d-conv,3x3_3x3,341,748.8290000000001
789,2d-conv,3x3_3x3,342,748.8290000000001
790,2d-conv,3x3_3x3,343,748.8290000000001
791,2d-conv,3x3_3x3,344,748.8290000000001
792,2d-conv,3x3_3x3,345,748.8290000000001
793,2d-conv,3x3_3x3,346,748.8290000000001
794,2d-conv,3x3_3x3,347,748.8290000000001
795,2d-conv,3x3_3x3,348,748.8290000000001
796,2d-conv,3x3_3x3,349,748.8290000000001
797,2d-conv,3x3_3x3,350,748.8290000000001
798,2d-conv,3x3_3x3,351,748.8290000000001
799,2d-conv,3x3_3x3,352,748.8290000000001
800,2d-conv,3x3_3x3,353,748.8290000000001
801,2d-conv,3x3_3x3,354,748.8290000000001
802,2d-conv,3x3_3x3,355,748.8290000000001
803,2d-conv,3x3_3x3,356,748.8290000000001
804,2d-conv,3x3_3x3,357,748.8290000000001
805,2d-conv,3x3_3x3,358,748.8290000000001
806,2d-conv,3x3_3x3,359,748.8290000000001
807,2d-conv,3x3_3x3,360,748.8290000000001
808,2d-conv,3x3_3x3,361,748.8290000000001
809,2d-conv,3x3_3x3,362,748.8290000000001
810,2d-conv,3x3_3x3,363,748.8290000000001
811,2d-conv,3x3_3x3,364,748.8290000000001
812,2d-conv,3x3_3x3,365,748.8290000000001
813,2d-conv,3x3_3x3,366,748.8290000000001
814,2d-conv,3x3_3x3,367,748.8290000000001
815,2d-conv,3x3_3x3,368,748.8290000000001
816,2d-conv,3x3_3x3,369,748.8290000000001
817,2d-conv,3x3_3x3,370,748.8290000000001
818,2d-conv,3x3_3x3,371,748.8290000000001
819,2d-conv,3x3_3x3,372,748.8290000000001
820,2d-conv,3x3_3x3,373,748.8290000000001
821,2d-conv,3x3_3x3,374,748.8290000000001
822,2d-conv,3x3_3x3,375,748.8290000000001
823,2d-conv,3x3_3x3,376,748.8290000000001
824,2d-conv,3x3_3x3,377,748.8290000000001
825,2d-conv,3x3_3x3,378,748.8290000000001
826,2d-conv,3x3_3x3,379,748.8290000000001
827,2d-conv,3x3_3x3,380,748.8290000000001
828,2d-conv,3x3_3x3,381,748.8290000000001
829,2d-conv,3x3_3x3,382,748.8290000000001
830,2d-conv,3x3_3x3,383,748.8290000000001
831,2d-conv,3x3_3x3,384,748.8290000000001
832,2d-conv,3x3_3x3,385,748.8290000000001
833,2d-conv,3x3_3x3,386,748.8290000000001
834,2d-conv,3x3_3x3,387,748.8290000000001
835,2d-conv,3x3_3x3,388,748.8290000000001
836,2d-conv,3x3_3x3,389,748.8290000000001
837,2d-conv,3x3_3x3,390,748.8290000000001
838,2d-conv,3x3_3x3,391,748.8290000000001
839,2d-conv,3x3_3x3,392,748.8290000000001
840,2d-conv,3x3_3x3,393,748.8290000000001
841,2d-conv,3x3_3x3,394,748.8290000000001
842,2d-conv,3x3_3x3,395,748.8290000000001
843,2d-conv,3x3_3x3,396,748.8290000000001
844,2d-conv,3x3_3x3,397,748.8290000000001
845,2d-conv,3x3_3x3,398,748.8290000000001
846,2d-conv,3x3_3x3,399,748.8290000000001
847,2d-conv,3x3_3x3,400,748.8290000000001
848,2d-conv,3x3_3x3,401,748.8290000000001
849,2d-conv,3x3_3x3,402,748.8290000000001
850,2d-conv,3x3_3x3,403,748.8290000000001
851,2d-conv,3x3_3x3,404,748.8290000000001
852,2d-conv,3x3_3x3,405,748.8290000000001
853,2d-conv,3x3_3x3,406,748.8290000000001
854,2d-conv,3x3_3x3,407,748.8290000000001
855,2d-conv,3x3_3x3,408,748.8290000000001
856,2d-conv,3x3_3x3,409,748.8290000000001
857,2d-conv,3x3_3x3,410,748.8290000000001
858,2d-conv,3x3_3x3,411,748.8290000000001
859,2d-conv,3x3_3x3,412,748.8290000000001
860,2d-conv,3x3_3x3,413,748.8290000000001
861,2d-conv,3x3_3x3,414,748.8290000000001
862,2d-conv,3x3_3x3,415,748.8290000000001
863,2d-conv,3x3_3x3,416,748.8290000000001
864,2d-conv,3x3_3x3,417,748.8290000000001
865,2d-conv,3x3_3x3,418,748.8290000000001
866,2d-conv,3x3_3x3,419,748.8290000000001
867,2d-conv,3x3_3x3,420,748.8290000000001
868,2d-conv,3x3_3x3,421,748.8290000000001
869,2d-conv,3x3_3x3,422,748.8290000000001
870,2d-conv,3x3_3x3,423,748.8290000000001
871,2d-conv,3x3_3x3,424,748.8290000000001
872,2d-conv,3x3_3x3,425,748.8290000000001
873,2d-conv,3x3_3x3,426,748.8290000000001
874,2d-conv,3x3_3x3,427,748.8290000000001
875,2d-conv,3x3_3x3,428,748.8290000000001
876,2d-conv,3x3_3x3,429,748.8290000000001
877,2d-conv,3x3_3x3,430,748.8290000000001
878,2d-conv,3x3_3x3,431,748.8290000000001
879,2d-conv,3x3_3x3,432,742.8290000000001
880,2d-conv,3x3_3x3,433,742.8290000000001
881,2d-conv,3x3_3x3,434,742.8290000000001
882,2d-conv,3x3_3x3,435,742.8290000000001
883,2d-conv,3x3_3x3,436,742.8290000000001
884,2d-conv,3x3_3x3,437,742.8290000000001
885,2d-conv,3x3_3x3,438,742.8290000000001
886,2d-conv,3x3_3x3,439,742.8290000000001
887,2d-conv,3x3_3x3,440,742.8290000000001
888,2d-conv,3x3_3x3,441,742.8290000000001
889,2d-conv,3x3_3x3,442,742.8290000000001
890,2d-conv,3x3_3x3,443,742.8290000000001
891,2d-conv,3x3_3x3,444,742.8290000000001
892,2d-conv,3x3_3x3,445,742.8290000000001
893,2d-conv,3x3_3x3,446,742.8290000000001
894,2d-conv,3x3_3x3,447,742.8290000000001
895,2d-conv,3x3_3x3,448,742.8290000000001
896,2d-conv,3x3_3x3,449,742.8290000000001
897,2d-conv,3x3_3x3,450,742.8290000000001
898,2d-conv,3x3_3x3,451,742.8290000000001
899,2d-conv,3x3_3x3,452,742.8290000000001
900,2d-conv,3x3_3x3,453,742.8290000000001
901,2d-conv,3x3_3x3,454,742.8290000000001
902,2d-conv,3x3_3x3,455,742.8290000000001
903,2d-conv,3x3_3x3,456,742.8290000000001
904,2d-conv,3x3_3x3,457,742.8290000000001
905,2d-conv,3x3_3x3,458,742.8290000000001
906,2d-conv,3x3_3x3,459,742.8290000000001
907,2d-conv,3x3_3x3,460,742.8290000000001
908,2d-conv,3x3_3x3,461,742.8290000000001
909,2d-conv,3x3_3x3,462,742.8290000000001
910,2d-conv,3x3_3x3,463,742.8290000000001
911,2d-conv,3x3_3x3,464,742.8290000000001
912,2d-conv,3x3_3x3,465,742.8290000000001
913,2d-conv,3x3_3x3,466,742.8290000000001
914,2d-conv,3x3_3x3,467,742.8290000000001
915,2d-conv,3x3_3x3,468,742.8290000000001
916,2d-conv,3x3_3x3,469,742.8290000000001
917,2d-conv,3x3_3x3,470,742.8290000000001
918,2d-conv,3x3_3x3,471,742.8290000000001
919,2d-conv,3x3_3x3,472,742.8290000000001
920,2d-conv,3x3_3x3,473,742.8290000000001
921,2d-conv,3x3_3x3,474,742.8290000000001
922,2d-conv,3x3_3x3,512,742.8290000000001
923,2d-conv,3x3_3x3,513,742.8290000000001
924,2d-conv,3x3_3x3,514,742.8290000000001
925,2d-conv,3x3_3x3,515,742.8290000000001
926,2d-conv,3x3_3x3,516,742.8290000000001
927,2d-conv,3x3_3x3,517,742.8290000000001
928,2d-conv,3x3_3x3,518,742.8290000000001
929,2d-conv,3x3_3x3,519,742.8290000000001
930,2d-conv,3x3_3x3,520,742.8290000000001
931,2d-conv,3x3_3x3,521,742.8290000000001
932,2d-conv,3x3_3x3,522,742.8290000000001
933,mat-mul,2x2_2x2,0,124.048
934,mat-mul,2x2_2x2,1,124.048
935,mat-mul,2x2_2x2,2,3.4480000000000004
936,mat-mul,2x2_2x2,3,2.052
937,mat-mul,2x2_2x2,4,2.052
938,mat-mul,2x2_2x2,5,2.052
939,mat-mul,2x2_2x2,6,2.052
940,mat-mul,2x2_2x2,7,2.052
941,mat-mul,2x2_2x2,8,2.052
942,mat-mul,2x2_2x2,9,2.052
943,mat-mul,2x2_2x2,10,2.052
944,mat-mul,2x2_2x2,11,2.052
945,mat-mul,2x2_2x2,12,2.052
946,mat-mul,2x2_2x2,13,2.052
947,mat-mul,2x2_2x2,14,2.052
948,mat-mul,2x2_2x2,15,2.052
949,mat-mul,2x2_2x2,16,2.052
950,mat-mul,2x2_2x2,17,2.052
951,mat-mul,2x2_2x2,18,2.052
952,mat-mul,2x2_2x2,19,2.052
953,mat-mul,2x2_2x2,20,2.052
954,mat-mul,2x2_2x2,21,2.052
955,mat-mul,2x2_2x2,22,2.052
956,mat-mul,2x2_2x2,23,2.052
957,mat-mul,2x2_2x2,24,2.052
958,mat-mul,2x2_2x2,25,2.052
959,mat-mul,2x2_2x2,26,2.052
960,mat-mul,2x2_2x2,27,2.052
961,mat-mul,2x2_2x2,28,2.052
962,mat-mul,2x2_2x2,29,2.052
963,mat-mul,2x2_2x2,30,2.052
964,mat-mul,2x2_2x2,31,2.052
965,mat-mul,2x2_2x2,32,2.052
966,mat-mul,2x2_2x2,33,2.052
967,mat-mul,2x2_2x2,34,2.052
968,mat-mul,2x2_2x2,35,2.052
969,mat-mul,2x2_2x2,36,2.052
970,mat-mul,2x2_2x2,37,2.052
971,mat-mul,2x2_2x2,38,2.052
972,mat-mul,2x2_2x2,39,2.052
973,mat-mul,2x2_2x2,40,2.052
974,mat-mul,2x2_2x2,41,2.052
975,mat-mul,2x2_2x2,42,2.052
976,mat-mul,2x2_2x2,43,2.052
977,mat-mul,2x2_2x2,44,2.052
978,mat-mul,2x2_2x2,45,2.052
979,mat-mul,2x2_2x2,46,2.052
980,mat-mul,2x2_2x2,47,2.052
981,mat-mul,2x2_2x2,48,2.052
982,mat-mul,2x2_2x2,49,2.052
983,mat-mul,2x2_2x2,50,2.052
984,mat-mul,2x2_2x2,51,2.052
985,mat-mul,2x2_2x2,52,2.052
986,mat-mul,2x2_2x2,53,2.052
987,mat-mul,2x2_2x2,54,2.052
988,mat-mul,2x2_2x2,55,2.052
989,mat-mul,2x2_2x2,56,2.052
990,mat-mul,2x2_2x2,57,2.052
991,mat-mul,2x2_2x2,58,2.052
992,mat-mul,2x2_2x2,59,2.052
993,mat-mul,2x2_2x2,60,2.052
994,mat-mul,2x2_2x2,61,2.052
995,mat-mul,2x2_2x2,62,2.052
996,mat-mul,2x2_2x2,63,2.052
997,mat-mul,2x2_2x2,64,2.052
998,mat-mul,2x2_2x2,65,2.052
999,mat-mul,2x2_2x2,66,2.052
1000,mat-mul,2x2_2x2,67,2.052
1001,mat-mul,2x2_2x2,68,2.052
1002,mat-mul,2x2_2x2,69,2.052
1003,mat-mul,2x2_2x2,70,2.052
1004,mat-mul,2x2_2x2,71,2.052
1005,mat-mul,2x2_2x2,72,2.052
1006,mat-mul,2x2_2x2,73,2.052
1007,mat-mul,2x2_2x2,74,2.052
1008,mat-mul,2x2_2x2,75,2.052
1009,mat-mul,2x2_2x2,76,2.052
1010,mat-mul,2x2_2x2,77,2.052
1011,mat-mul,2x2_2x2,78,2.052
1012,mat-mul,2x2_2x2,79,2.052
1013,mat-mul,2x2_2x2,80,2.052
1014,mat-mul,2x2_2x2,81,2.052
1015,mat-mul,2x2_2x2,82,2.052
1016,mat-mul,2x2_2x2,83,2.052
1017,mat-mul,2x2_2x2,84,2.052
1018,mat-mul,2x2_2x2,85,2.052
1019,mat-mul,2x2_2x2,86,2.052
1020,mat-mul,2x2_2x2,87,2.052
1021,mat-mul,2x2_2x2,88,2.052
1022,mat-mul,2x2_2x2,89,2.052
1023,mat-mul,2x2_2x2,90,2.052
1024,mat-mul,2x2_2x2,91,2.052
1025,mat-mul,2x2_2x2,92,2.052
1026,mat-mul,2x2_2x2,93,2.052
1027,mat-mul,2x2_2x2,94,2.052
1028,mat-mul,2x2_2x2,95,2.052
1029,mat-mul,2x2_2x2,96,2.052
1030,mat-mul,2x2_2x2,97,2.052
1031,mat-mul,2x2_2x2,98,2.052
1032,mat-mul,2x2_2x2,99,2.052
1033,mat-mul,2x2_2x2,100,2.052
1034,mat-mul,2x2_2x2,101,2.052
1035,mat-mul,2x2_2x2,102,2.052
1036,mat-mul,2x2_2x2,103,2.052
1037,mat-mul,2x2_2x2,104,2.052
1038,mat-mul,2x2_2x2,105,2.052
1039,mat-mul,2x2_2x2,106,2.052
1040,mat-mul,2x2_2x2,107,2.052
1041,mat-mul,2x2_2x2,108,2.052
1042,mat-mul,2x2_2x2,109,2.052
1043,mat-mul,2x2_2x2,110,2.052
1044,mat-mul,2x2_2x2,111,2.052
1045,mat-mul,2x2_2x2,112,2.052
1046,mat-mul,2x2_2x2,113,2.052
1047,mat-mul,2x2_2x2,114,2.052
1048,mat-mul,2x2_2x2,115,2.052
1049,mat-mul,2x2_2x2,116,2.052
1050,mat-mul,2x2_2x2,117,2.052
1051,mat-mul,2x2_2x2,118,2.052
1052,mat-mul,2x2_2x2,119,2.052
1053,mat-mul,2x2_2x2,120,2.052
1054,mat-mul,2x2_2x2,121,2.052
1055,mat-mul,2x2_2x2,122,2.052
1056,mat-mul,2x2_2x2,123,2.052
1057,mat-mul,2x2_2x2,124,2.052
1058,mat-mul,2x2_2x2,125,2.052
1059,mat-mul,2x2_2x2,126,2.052
1060,mat-mul,2x2_2x2,127,2.052
1061,mat-mul,2x2_2x2,128,2.052
1062,mat-mul,2x2_2x2,129,2.052
1063,mat-mul,2x2_2x2,130,2.052
1064,mat-mul,2x2_2x2,131,2.052
1065,mat-mul,2x2_2x2,132,2.052
1066,mat-mul,2x2_2x2,133,2.052
1067,mat-mul,2x2_2x2,134,2.052
1068,mat-mul,2x2_2x2,135,2.052
1069,mat-mul,2x2_2x2,136,2.052
1070,mat-mul,2x2_2x2,137,2.052
1071,mat-mul,2x2_2x2,138,2.052
1072,mat-mul,2x2_2x2,139,2.052
1073,mat-mul,2x2_2x2,140,2.052
1074,mat-mul,2x2_2x2,141,2.052
1075,mat-mul,2x2_2x2,142,2.052
1076,mat-mul,2x2_2x2,143,2.052
1077,mat-mul,2x2_2x2,144,2.052
1078,mat-mul,2x2_2x2,145,2.052
1079,mat-mul,2x2_2x2,146,2.052
1080,mat-mul,2x2_2x2,147,2.052
1081,mat-mul,2x2_2x2,148,2.052
1082,mat-mul,2x2_2x2,149,2.052
1083,mat-mul,2x2_2x2,150,2.052
1084,mat-mul,2x2_2x2,151,2.052
1085,mat-mul,2x2_2x2,152,2.052
1086,mat-mul,2x2_2x2,153,2.052
1087,mat-mul,2x2_2x2,154,2.052
1088,mat-mul,2x2_2x2,155,2.052
1089,mat-mul,2x2_2x2,156,2.052
1090,mat-mul,2x2_2x2,157,2.052
1091,mat-mul,2x2_2x2,158,2.052
1092,mat-mul,2x2_2x2,159,2.052
1093,mat-mul,2x2_2x2,160,2.052
1094,mat-mul,2x2_2x2,161,2.052
1095,mat-mul,2x2_2x2,162,2.052
1096,mat-mul,2x2_2x2,163,2.052
1097,mat-mul,2x2_2x2,164,2.052
1098,mat-mul,2x2_2x2,165,2.052
1099,mat-mul,2x2_2x2,166,2.052
1100,mat-mul,2x2_2x2,167,2.052
1101,mat-mul,2x2_2x2,168,2.052
1102,mat-mul,2x2_2x2,169,2.052
1103,mat-mul,2x2_2x2,170,2.052
1104,mat-mul,2x2_2x2,171,2.052
1105,mat-mul,2x2_2x2,172,2.052
1106,mat-mul,2x2_2x2,173,2.052
1107,mat-mul,2x2_2x2,174,2.052
1108,mat-mul,2x2_2x2,175,2.052
1109,mat-mul,2x2_2x2,176,2.052
1110,mat-mul,2x2_2x2,177,2.052
1111,mat-mul,2x2_2x2,178,2.052
1112,mat-mul,2x2_2x2,179,2.052
1113,mat-mul,2x2_2x2,180,2.052
1114,mat-mul,2x2_2x2,181,2.052
1115,mat-mul,2x2_2x2,182,2.052
1116,mat-mul,2x2_2x2,183,2.052
1117,mat-mul,2x2_2x2,184,2.052
1118,mat-mul,2x2_2x2,185,2.052
1119,mat-mul,2x2_2x2,186,2.052
1120,mat-mul,2x2_2x2,187,2.052
1121,mat-mul,2x2_2x2,188,2.052
1122,mat-mul,2x2_2x2,189,2.052
1123,mat-mul,2x2_2x2,190,2.052
1124,mat-mul,2x2_2x2,191,2.052
1125,mat-mul,2x2_2x2,192,2.052
1126,mat-mul,2x2_2x2,193,2.052
1127,mat-mul,2x2_2x2,194,2.052
1128,mat-mul,2x2_2x2,195,2.052
1129,mat-mul,2x2_2x2,196,2.052
1130,mat-mul,2x2_2x2,197,2.052
1131,mat-mul,2x2_2x2,198,2.052
1132,mat-mul,2x2_2x2,199,2.052
1133,mat-mul,2x2_2x2,200,2.052
1134,mat-mul,2x2_2x2,201,2.052
1135,mat-mul,2x2_2x2,202,2.052
1136,mat-mul,2x2_2x2,203,2.052
1137,mat-mul,2x2_2x2,204,2.052
1138,mat-mul,2x2_2x2,205,2.052
1139,mat-mul,2x2_2x2,206,2.052
1140,mat-mul,2x2_2x2,207,2.052
1141,mat-mul,2x2_2x2,208,2.052
1142,mat-mul,2x2_2x2,209,2.052
1143,mat-mul,2x2_2x2,210,2.052
1144,mat-mul,2x2_2x2,211,2.052
1145,mat-mul,2x2_2x2,212,2.052
1146,mat-mul,2x2_2x2,213,2.052
1147,mat-mul,2x2_2x2,214,2.052
1148,mat-mul,2x2_2x2,215,2.052
1149,mat-mul,2x2_2x2,216,2.052
1150,mat-mul,2x2_2x2,217,2.052
1151,mat-mul,2x2_2x2,218,2.052
1152,mat-mul,2x2_2x2,219,2.052
1153,mat-mul,2x2_2x2,220,2.052
1154,mat-mul,2x2_2x2,221,2.052
1155,mat-mul,2x2_2x2,222,2.052
1156,mat-mul,2x2_2x2,223,2.052
1157,mat-mul,2x2_2x2,224,2.052
1158,mat-mul,2x2_2x2,225,2.052
1159,mat-mul,2x2_2x2,226,2.052
1160,mat-mul,2x2_2x2,227,2.052
1161,mat-mul,2x2_2x2,228,2.052
1162,mat-mul,2x2_2x2,229,2.052
1163,mat-mul,2x2_2x2,230,2.052
1164,mat-mul,2x2_2x2,231,2.052
1165,mat-mul,2x2_2x2,232,2.052
1166,mat-mul,2x2_2x2,233,2.052
1167,mat-mul,2x2_2x2,234,2.052
1168,mat-mul,2x2_2x2,235,2.052
1169,mat-mul,2x2_2x2,236,2.052
1170,mat-mul,2x2_2x2,237,2.052
1171,mat-mul,2x2_2x2,238,2.052
1172,mat-mul,2x2_2x2,239,2.052
1173,mat-mul,2x2_2x2,240,2.052
